field,type,required_level,meaning,needed_by_rule_class,example_policy,if_missing,source_or_justification
schema_version,string,required,Schema version for the normalized trace format,preservation;debugging,All policies must know which schema semantics apply,INVALID_TRACE,Needed to make C1/C2/versioned adapters interpret fields consistently
events,array,required,Ordered collection of normalized events in the trace,all,All policies over trace behavior,INVALID_TRACE,"Needed because C2 checks policies over an event stream, not a single raw record"
event_id,string,required,Unique event identifier,temporal;provenance;taint;recovery_governance;state_pre_post,Tool failure must not be reported as success,INVALID_TRACE,Needed to link events and preserve event identity
trace_id,string,required,Trace/session identifier,all,All policies,INVALID_TRACE,Needed to group normalized events into one execution trace
step_id,integer|string,required,Execution order index within a trace,temporal;state_pre_post;provenance;recovery_governance,Approval before external send,UNKNOWN,Needed for temporal order and before/after checks
timestamp,string|number|integer|null,nullable,Wall-clock or logical event time,temporal;provenance;taint;recovery_governance,Approval must happen before external send,UNKNOWN,Needed when temporal order cannot be recovered from step_id alone
parent_event,string|null,nullable,Direct causal parent event,provenance;taint;temporal;recovery_governance,No untrusted retrieval to destructive tool,UNKNOWN,Needed for causal chain reconstruction
phase,string,required,Execution phase of the event,permission;temporal;state_pre_post;recovery_governance,Approval before action,UNKNOWN,Maps raw events to plan/before_action/after_action/state_change/finish hooks
action_type,string,required,High-level category of event/action,permission;provenance;taint;recovery_governance,No memory write without consent,UNKNOWN,Needed to classify agent behavior across frameworks
action_name,string,required,Canonical action/tool/API/operation name,permission;state_pre_post;privilege_confinement;provenance;taint;recovery_governance,Delete file requires approval,UNKNOWN,Needed for allow/deny rules and action-specific predicates
effect_type,string|null,nullable,Semantic effect of the action,permission;taint;recovery_governance;privilege_confinement;state_pre_post,Approval before external send,UNKNOWN,Needed to detect dangerous effects such as send/delete/execute
target_resource,string|null,nullable,Resource affected by the action,permission;privilege_confinement;taint;provenance;state_pre_post;recovery_governance,Access private data requires auth,UNKNOWN,Needed for target binding and same-target approval checks
typed_args,object,nullable,Structured action arguments,permission;state_pre_post;privilege_confinement;provenance;taint,Network access only to approved endpoints,UNKNOWN,Needed to bind concrete targets such as recipient/path/url/command
tool_output,json|null,nullable,Tool/API/code/retrieval/model output or observation,state_pre_post;provenance;taint;recovery_governance,Tool failure must not be reported as success,UNKNOWN,"Needed to link observations, errors, and final claims to actual outputs"
input_refs,array|null,nullable,Input event/output/source references consumed by event,provenance;taint;temporal;recovery_governance,No untrusted retrieval to destructive tool,UNKNOWN,Needed for data-flow and causal dependency checks
output_ref,string|null,nullable,Identifier for output produced by the event,provenance;taint;temporal;recovery_governance,Final answer grounded in source,UNKNOWN,Needed for output-source linkage
provenance,array|object|null,optional,Source IDs or provenance records used by event,provenance;taint;permission;recovery_governance;privilege_confinement,No untrusted retrieval to destructive tool,UNKNOWN,Needed for source tracking and evidence preservation
taint,object|null,optional,Taint/trust/sensitivity evidence for the event or data,taint;provenance;permission;privilege_confinement,No untrusted input to destructive tool,UNKNOWN,Needed for untrusted data-flow and source-sink rules
approval,object|null,optional,Approval evidence for permission/temporal/privilege rules,permission;temporal;privilege_confinement;recovery_governance,Approval before external send,UNKNOWN,Needed for approval-before-action and same-target approval checks
pre_state,json|null,nullable,Relevant state before action or transition,state_pre_post;permission;privilege_confinement;temporal,Valid precondition before tool execution,UNKNOWN,Needed for Hoare-style precondition rules
post_state,json|null,nullable,Relevant state after action or transition,state_pre_post;recovery_governance;temporal;provenance,Tool updates state correctly,UNKNOWN,Needed for postcondition and invariant rules
status,string,required,Execution or policy status of the event,recovery_governance;state_pre_post;permission;temporal,Tool failure must not be reported as success,UNKNOWN,Needed to detect failed/blocked/rewritten actions
error_type,string|null,nullable,Normalized error/failure/violation category,recovery_governance;permission;taint;provenance;state_pre_post,Retry on transient failure,UNKNOWN,Needed for recovery and intervention rules
reversibility,string|null,nullable,"How reversible, compensatable, or risky the action is",recovery_governance;permission;state_pre_post;privilege_confinement,Block irreversible dangerous action,UNKNOWN,Needed for intervention decisions around hard/irreversible actions
policy,object|null,optional,"Policy, capability, and allowed-action evidence",permission;privilege_confinement;recovery_governance;provenance,No privilege escalation,UNKNOWN,Needed to know active policy version and allowed action set
decision,object|null,optional,Verifier/governance decision evidence,recovery_governance;permission;temporal;state_pre_post;privilege_confinement,If evidence missing return UNKNOWN not SAFE,UNKNOWN,Needed to route allow/block/retry/replan/ask_user decisions
raw_event_ref,string,required,Pointer to original raw trace event,debugging;preservation,All policies,INVALID_TRACE,Needed for audit/debug and to trace normalized event back to raw evidence
metadata,object,optional,Adapter/debug metadata not part of verifier-neutral core,debugging;preservation,Adapter ambiguity tracking,UNKNOWN,Needed for non-core extraction notes without polluting verifier fields
taint.label,string|null,optional,Trust/contamination/sensitivity label,taint;provenance;permission;privilege_confinement,No untrusted input to exec/sql/send sinks,UNKNOWN,Needed to distinguish trusted/untrusted/sensitive/sanitized data
taint.source,string|null,optional,Source category or source id for tainted data,taint;provenance,No retrieval-derived prompt injection to tool call,UNKNOWN,Needed to localize where unsafe data entered the trace
taint.reason,string|null,optional,Human-readable reason for taint label,taint;recovery_governance,Explain why a value is untrusted,UNKNOWN,Needed for auditability and C2 missing/violation explanations
taint.sanitizer_status,string|null,optional,Whether sanitizer was applied before a sink,taint,Untrusted input must not reach eval without sanitizer,UNKNOWN,Needed to avoid false violation when data was sanitized
taint.validator_status,string|null,optional,Whether validator/policy checker accepted the data,taint;permission,Untrusted URL must be validated before network request,UNKNOWN,Needed to distinguish validated from unchecked data flows
taint.declassification_event,string|null,optional,Event that declassified sensitive/classified data,taint;provenance;privilege_confinement,Classified data must be declassified before external output,UNKNOWN,Needed for information-flow rules that allow controlled release
taint.causal_path,array|null,optional,Ordered source-to-sink event path,taint;provenance;temporal;recovery_governance,Prompt-derived data must not reach command execution,UNKNOWN,Needed to prove or reject source-to-sink reachability
approval.exists,boolean|null,optional,Whether an approval event exists,permission;temporal;privilege_confinement;recovery_governance,Approval before external send,UNKNOWN,Needed to check approval presence without requiring every event to be an approval
approval.status,string|null,optional,Approval result/status,permission;temporal;privilege_confinement;recovery_governance,Delete file requires user confirmation,UNKNOWN,Needed to distinguish approved/rejected/missing/expired/not_required
approval.target,json|null,optional,Concrete action/resource/argument covered by approval,permission;temporal;privilege_confinement;provenance,Approval for one recipient must not approve another recipient,UNKNOWN,Needed for same-target binding
approval.approved_by,string|null,optional,Actor/user/policy authority that approved the action,permission;privilege_confinement;recovery_governance,Privileged policy expansion requires authorized approval,UNKNOWN,Needed for authority/audit checks
approval.approval_event,string|null,optional,Event id of the approval record,permission;temporal;provenance;recovery_governance,Approval must occur before external send,UNKNOWN,Needed to link approval evidence to event order
policy.policy_version,string|null,optional,Active policy/manifest/sandbox profile version,privilege_confinement;permission;temporal;recovery_governance;provenance,No unapproved policy expansion,UNKNOWN,Needed to know which rule set/capability manifest evaluated the event
policy.allowed_action_set,array,optional,Actions/resources/effects currently allowed by policy,permission;privilege_confinement;state_pre_post;recovery_governance,Network access only to approved endpoints,UNKNOWN,Needed for allowlist/capability set-membership checks
decision.verdict,string|null,optional,Verifier result for this event/rule context,recovery_governance;permission;temporal;state_pre_post;privilege_confinement,If evidence missing return UNKNOWN not SAFE,UNKNOWN,Needed to preserve safe/violation/unknown/inconsistent status
decision.route,string|null,optional,Governance route/action after verdict,recovery_governance;permission,"Block, retry, replan, or ask user after violation/unknown",UNKNOWN,Needed to check intervention before continuation
decision.reason,string|null,optional,Explanation for decision or route,recovery_governance;debugging,Explain why event was blocked or marked unknown,UNKNOWN,Needed for auditability and reviewer diagnosis
decision.missing_evidence,array,optional,Evidence fields missing for a rule check,recovery_governance;preservation,Do not report SAFE when evidence is missing,UNKNOWN,Needed for preservation checker output and ablation analysis
